hashtag,date,retweets,likes,replies,retweets_cum,likes_cum,replies_cum
FeriadeAbril,2023-03-30,0,0,0,125,532,4
FeriadeAbril,2023-03-30,2,1,0,127,533,4
FeriadeAbril,2023-03-30,0,1,0,127,534,4
FeriadeAbril,2023-03-30,2,2,0,129,536,4
FeriadeAbril,2023-03-30,0,0,0,129,536,4
FeriadeAbril,2023-03-30,7,14,1,136,550,5
FeriadeAbril,2023-03-30,2,1,0,138,551,5
FeriadeAbril,2023-03-30,2,0,0,140,551,5
FeriadeAbril,2023-03-30,1,2,0,141,553,5
FeriadeAbril,2023-03-30,4,4,0,145,557,5
FeriadeAbril,2023-03-30,0,1,0,145,558,5
FeriadeAbril,2023-03-31,0,0,0,145,558,5
FeriadeAbril,2023-03-31,1,2,0,146,560,5
FeriadeAbril,2023-03-31,4,0,0,150,560,5
FeriadeAbril,2023-03-31,0,2,0,150,562,5
FeriadeAbril,2023-03-31,0,6,1,150,568,6
FeriadeAbril,2023-03-31,0,0,0,150,568,6
FeriadeAbril,2023-03-31,0,1,0,150,569,6
FeriadeAbril,2023-03-31,0,0,0,150,569,6
FeriadeAbril,2023-03-31,0,0,0,150,569,6
FeriadeAbril,2023-04-01,0,0,0,150,569,6
FeriadeAbril,2023-04-01,1,4,1,151,573,7
FeriadeAbril,2023-04-01,2,2,1,153,575,8
FeriadeAbril,2023-04-03,5,11,0,158,586,8
FeriadeAbril,2023-04-03,0,1,1,158,587,9
FeriadeAbril,2023-04-03,0,0,0,158,587,9
FeriadeAbril,2023-04-03,1,2,0,159,589,9
FeriadeAbril,2023-04-03,71,86,3,230,675,12
FeriadeAbril,2023-04-03,0,2,0,230,677,12
FeriadeAbril,2023-04-04,2,5,0,232,682,12
FeriadeAbril,2023-04-04,0,0,0,232,682,12
FeriadeAbril,2023-04-04,0,0,0,232,682,12
FeriadeAbril,2023-04-05,1,31,0,233,713,12
FeriadeAbril,2023-04-05,0,0,0,233,713,12
FeriadeAbril,2023-04-05,0,0,0,233,713,12
FeriadeAbril,2023-04-05,0,0,0,233,713,12
FeriadeAbril,2023-04-05,0,0,1,233,713,13
FeriadeAbril,2023-04-08,3,4,1,236,717,14
FeriadeAbril,2023-04-08,0,1,1,236,718,15
FeriadeAbril,2023-04-08,0,0,0,236,718,15
FeriadeAbril,2023-04-08,0,0,1,236,718,16
FeriadeAbril,2023-04-08,0,0,0,236,718,16
FeriadeAbril,2023-04-08,0,0,0,236,718,16
FeriadeAbril,2023-04-08,0,0,1,236,718,17
FeriadeAbril,2023-04-08,0,0,0,236,718,17
FeriadeAbril,2023-04-08,0,4,0,236,722,17
FeriadeAbril,2023-04-08,184,244,9,420,966,26
FeriadeAbril,2023-04-08,0,0,0,420,966,26
FeriadeAbril,2023-04-09,0,1,0,420,967,26
FeriadeAbril,2023-04-09,0,1,1,420,968,27
FeriadeAbril,2023-04-09,0,1,0,420,969,27
FeriadeAbril,2023-04-09,0,2,0,420,971,27
FeriadeAbril,2023-04-09,5,8,0,425,979,27
FeriadeAbril,2023-04-09,0,1,1,425,980,28
FeriadeAbril,2023-04-09,0,0,0,425,980,28
FeriadeAbril,2023-04-09,0,1,0,425,981,28
FeriadeAbril,2023-04-09,0,3,0,425,984,28
FeriadeAbril,2023-04-09,1,0,0,426,984,28
FeriadeAbril,2023-04-09,0,0,0,426,984,28
FeriadeAbril,2023-04-09,1,11,1,427,995,29
FeriadeAbril,2023-04-09,0,1,0,427,996,29
FeriadeAbril,2023-04-09,0,0,0,427,996,29
FeriadeAbril,2023-04-09,0,0,0,427,996,29
FeriadeAbril,2023-04-09,28,71,12,455,1067,41
FeriadeAbril,2023-04-09,0,0,0,455,1067,41
FeriadeAbril,2023-04-09,1,6,0,456,1073,41
FeriadeAbril,2023-04-09,3,21,0,459,1094,41
FeriadeAbril,2023-04-09,0,0,0,459,1094,41
FeriadeAbril,2023-04-09,0,0,0,459,1094,41
FeriadeAbril,2023-04-09,0,0,0,459,1094,41
FeriadeAbril,2023-04-09,0,2,0,459,1096,41
FeriadeAbril,2023-04-09,2,1,0,461,1097,41
FeriadeAbril,2023-04-09,0,0,0,461,1097,41
FeriadeAbril,2023-04-09,0,1,0,461,1098,41
FeriadeAbril,2023-04-09,0,0,0,461,1098,41
FeriadeAbril,2023-04-09,0,0,0,461,1098,41
FeriadeAbril,2023-04-09,3,6,0,464,1104,41
FeriadeAbril,2023-04-09,0,7,0,464,1111,41
FeriadeAbril,2023-04-10,4,6,0,468,1117,41
FeriadeAbril,2023-04-10,0,0,0,468,1117,41
FeriadeAbril,2023-04-10,0,0,0,468,1117,41
FeriadeAbril,2023-04-10,0,0,0,468,1117,41
FeriadeAbril,2023-04-10,0,0,0,468,1117,41
FeriadeAbril,2023-04-10,0,0,0,468,1117,41
FeriadeAbril,2023-04-10,1,4,0,469,1121,41
FeriadeAbril,2023-04-10,3,5,1,472,1126,42
FeriadeAbril,2023-04-10,0,1,0,472,1127,42
FeriadeAbril,2023-04-10,0,0,0,472,1127,42
FeriadeAbril,2023-04-10,3,9,0,475,1136,42
FeriadeAbril,2023-04-10,1,2,0,476,1138,42
FeriadeAbril,2023-04-10,0,0,0,476,1138,42
FeriadeAbril,2023-04-10,17,43,3,493,1181,45
FeriadeAbril,2023-04-10,1,0,0,494,1181,45
FeriadeAbril,2023-04-10,0,1,0,494,1182,45
FeriadeAbril,2023-04-10,1,5,0,495,1187,45
FeriadeAbril,2023-04-10,0,4,0,495,1191,45
FeriadeAbril,2023-04-10,0,0,0,495,1191,45
FeriadeAbril,2023-04-10,0,1,0,495,1192,45
FeriadeAbril,2023-04-10,0,0,0,495,1192,45
FeriadeAbril,2023-04-11,0,0,0,495,1192,45
FeriadeAbril,2023-04-11,0,0,0,495,1192,45
FeriadeAbril,2023-04-11,0,32,8,495,1224,53
FeriadeAbril,2023-04-11,2,7,1,497,1231,54
FeriadeAbril,2023-04-11,0,1,0,497,1232,54
FeriadeAbril,2023-04-11,2,3,0,499,1235,54
FeriadeAbril,2023-04-11,1,1,0,500,1236,54
FeriadeAbril,2023-04-11,1,1,0,501,1237,54
FeriadeAbril,2023-04-11,0,0,1,501,1237,55
FeriadeAbril,2023-04-11,0,0,0,501,1237,55
FeriadeAbril,2023-04-11,6,21,0,507,1258,55
FeriadeAbril,2023-04-11,0,0,0,507,1258,55
FeriadeAbril,2023-04-11,2,3,0,509,1261,55
